Buying,Maintenance,Doors,Person,lug_boot,safety,class
low,med,four,five,big,med,good
low,med,four,five,big,high,vgood
low,med,five,two,small,low,unacc
low,med,five,two,small,med,unacc
low,med,five,two,small,high,unacc
low,med,five,two,med,low,unacc
low,med,five,two,med,med,unacc
low,med,five,two,med,high,unacc
low,med,five,two,big,low,unacc
low,med,five,two,big,med,unacc
low,med,five,two,big,high,unacc
low,med,five,four,small,low,unacc
low,med,five,four,small,med,acc
low,med,five,four,small,high,good
low,med,five,four,med,low,unacc
low,med,five,four,med,med,good
low,med,five,four,med,high,vgood
low,med,five,four,big,low,unacc
low,med,five,four,big,med,good
low,med,five,four,big,high,vgood
low,med,five,five,small,low,unacc
low,med,five,five,small,med,acc
low,med,five,five,small,high,good
low,med,five,five,med,low,unacc
low,med,five,five,med,med,good
low,med,five,five,med,high,vgood
low,med,five,five,big,low,unacc
low,med,five,five,big,med,good
low,med,five,five,big,high,vgood
low,low,two,two,small,low,unacc
low,low,two,two,small,med,unacc
low,low,two,two,small,high,unacc
low,low,two,two,med,low,unacc
low,low,two,two,med,med,unacc
low,low,two,two,med,high,unacc
low,low,two,two,big,low,unacc
low,low,two,two,big,med,unacc
low,low,two,two,big,high,unacc
low,low,two,four,small,low,unacc
low,low,two,four,small,med,acc
low,low,two,four,small,high,good
low,low,two,four,med,low,unacc
low,low,two,four,med,med,acc
low,low,two,four,med,high,good
low,low,two,four,big,low,unacc
low,low,two,four,big,med,good
low,low,two,four,big,high,vgood
low,low,two,five,small,low,unacc
low,low,two,five,small,med,unacc
low,low,two,five,small,high,unacc
low,low,two,five,med,low,unacc
low,low,two,five,med,med,acc
low,low,two,five,med,high,good
low,low,two,five,big,low,unacc
low,low,two,five,big,med,good
low,low,two,five,big,high,vgood
low,low,three,two,small,low,unacc
low,low,three,two,small,med,unacc
low,low,three,two,small,high,unacc
low,low,three,two,med,low,unacc
low,low,three,two,med,med,unacc
low,low,three,two,med,high,unacc
low,low,three,two,big,low,unacc
low,low,three,two,big,med,unacc
low,low,three,two,big,high,unacc
low,low,three,four,small,low,unacc
low,low,three,four,small,med,acc
low,low,three,four,small,high,good
low,low,three,four,med,low,unacc
low,low,three,four,med,med,acc
low,low,three,four,med,high,good
low,low,three,four,big,low,unacc
low,low,three,four,big,med,good
low,low,three,four,big,high,vgood
low,low,three,five,small,low,unacc
low,low,three,five,small,med,acc
low,low,three,five,small,high,good
low,low,three,five,med,low,unacc
low,low,three,five,med,med,good
low,low,three,five,med,high,vgood
low,low,three,five,big,low,unacc
low,low,three,five,big,med,good
low,low,three,five,big,high,vgood
low,low,four,two,small,low,unacc
low,low,four,two,small,med,unacc
low,low,four,two,small,high,unacc
low,low,four,two,med,low,unacc
low,low,four,two,med,med,unacc
low,low,four,two,med,high,unacc
low,low,four,two,big,low,unacc
low,low,four,two,big,med,unacc
low,low,four,two,big,high,unacc
low,low,four,four,small,low,unacc
low,low,four,four,small,med,acc
low,low,four,four,small,high,good
low,low,four,four,med,low,unacc
low,low,four,four,med,med,good
low,low,four,four,med,high,vgood
low,low,four,four,big,low,unacc
low,low,four,four,big,med,good
low,low,four,four,big,high,vgood
low,low,four,five,small,low,unacc
low,low,four,five,small,med,acc
low,low,four,five,small,high,good
low,low,four,five,med,low,unacc
low,low,four,five,med,med,good
low,low,four,five,med,high,vgood
low,low,four,five,big,low,unacc
low,low,four,five,big,med,good
low,low,four,five,big,high,vgood
low,low,four,five,big,high,vgood
low,low,five,two,small,low,unacc
low,low,five,two,small,med,unacc
low,low,five,two,small,high,unacc
low,low,five,two,med,low,unacc
low,low,five,two,med,med,unacc
low,low,five,two,med,high,unacc
low,low,five,two,big,low,unacc
low,low,five,two,big,med,unacc
low,low,five,two,big,high,unacc
low,low,five,four,small,low,unacc
low,low,five,four,small,med,acc
low,low,five,four,small,high,good
low,low,five,four,med,low,unacc
low,low,five,four,med,med,good
low,low,five,four,med,high,vgood
low,low,five,four,big,low,unacc
low,low,five,four,big,med,good
low,low,five,four,big,high,vgood
low,low,five,four,big,high,vgood
low,low,five,four,big,high,vgood
low,low,five,five,small,low,unacc
low,low,five,five,small,med,acc
low,low,five,five,small,high,good
low,low,five,five,med,low,unacc
low,low,five,five,med,med,good
low,low,five,five,med,high,vgood
low,low,five,five,med,high,vgood
low,low,five,five,med,high,vgood
low,low,five,five,big,low,unacc
low,low,five,five,big,med,good
low,low,five,five,big,high,vgood
